Log-file of program ./dymosim
(generated: Wed Oct 07 15:10:30 2015)

dymosim started
... "dsin.txt" loading (dymosim input file)
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.vec[5] = 24.5 at time 24.5
Iterating to find consistent restart conditions.
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime > 0.3 became false ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActive = 1 at time 24.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime = 24.5 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.filling_level = 1 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.output_active[1] = 1 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.ownerId_q.filling_level = 1 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.real_q.filling_level = 5 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.filling_level = 1 at time 24.5
Iterating to find consistent restart conditions.
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became false ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = -0.3 )
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.newActive = 0 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.fire_out[1] = 1 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instaceIdTemp[1] = 47 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.head = 6 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.output_active[1] = 0 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.ownerId_q.head = 6 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.real_q.head = 34 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.timeTemp[1] = 24.5 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.head = 6 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFired = 1 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime = 24.5 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.fire = 1 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.newActive = 1 at time 24.5
Iterating to find consistent restart conditions.
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became false ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = -0.3 )
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became false ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = -0.3 )
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.newActive = 1 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.fire_out[1] = 0 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.filling_level = 0 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.ownerId_q.filling_level = 0 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.real_q.filling_level = 0 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.filling_level = 0 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFired = 1 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime = 24.5 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.fire = 0 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.newActive = 0 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActive = 1 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime = 24.5 at time 24.5
Iterating to find consistent restart conditions.
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime > 0.3 became false ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime)-(0.3) = -0.3 )
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActive = 1 at time 24.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime = 24.5 at time 24.5
Iterating to find consistent restart conditions.
      during event at Time :  24.5
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFiredTime > 0.3 became false ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFiredTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.newActive = 0 at time 24.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.newActive = 1 at time 24.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.fire = 1 at time 24.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFired = 1 at time 24.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFiredTime = 24.5 at time 24.5
Iterating to find consistent restart conditions.
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime > 0.3 became false ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.tail = 4 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.vec[3] = 45 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.tail = 4 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.tail = 24 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.tail = 4 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.vec[3] = 24.5 at time 24.5
  Variable s2.main.behavior.BAT_Info_ReceivedBySP = 0 at time 24.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurnInvariantc0.localCondition = 0 at time 24.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActive = 1 at time 24.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime = 24.5 at time 24.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurnInvariantc0.localCondition = 1 at time 24.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.message_turn.message_output_port.instanceId = 45 at time 24.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.message_turn.message_output_port.t = 24.5 at time 24.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.fire = 0 at time 24.5
Iterating to find consistent restart conditions.
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.filling_level = 1 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.output_active[1] = 1 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.filling_level = 1 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.filling_level = 5 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.filling_level = 1 at time 24.5
Iterating to find consistent restart conditions.
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFiredTime > 0.3 became false ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.newActive = 1 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.newActive = 0 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.fire_out[1] = 1 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instaceIdTemp[1] = 45 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.head = 4 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.output_active[1] = 0 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.head = 4 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.head = 24 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.timeTemp[1] = 24.5 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.head = 4 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.fire = 1 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFired = 1 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFiredTime = 24.5 at time 24.5
Iterating to find consistent restart conditions.
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime > 0.3 became false ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.BAT_Info_ReceivedByRobot = 1 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActive = 1 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime = 24.5 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurnInvariantc0.localCondition = 1 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurnInvariantc0.localCondition = 0 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.fire_out[1] = 0 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.filling_level = 0 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.filling_level = 0 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.filling_level = 0 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.filling_level = 0 at time 24.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.fire = 0 at time 24.5
Iterating to find consistent restart conditions.
Expression time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime > 0.3 became false ( (time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.newActive = 0 at time 24.5
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.fire = 1 at time 24.5
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFired = 1 at time 24.5
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime = 24.5 at time 24.5
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.fire = 1 at time 24.5
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.newActive = 1 at time 24.5
Iterating to find consistent restart conditions.
Expression time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime > 0.3 became false ( (time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime)-(0.3) = -0.3 )
Expression time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime > 0.3 became false ( (time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.BAT_Info_ReceivedByRobot = 0 at time 24.5
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.newActive = 1 at time 24.5
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.message_transferBATInfo.message_output_port.instanceId = 45 at time 24.5
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.message_transferBATInfo.message_output_port.t = 24.5 at time 24.5
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.fire = 0 at time 24.5
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFired = 1 at time 24.5
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime = 24.5 at time 24.5
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.fire = 0 at time 24.5
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.newActive = 0 at time 24.5
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActive = 1 at time 24.5
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime = 24.5 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.tail = 4 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.vec[3] = 45 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.ownerId_q.tail = 4 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.real_q.tail = 24 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.tail = 4 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.vec[3] = 24.5 at time 24.5
Iterating to find consistent restart conditions.
Expression time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime > 0.3 became false ( (time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActive = 1 at time 24.5
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime = 24.5 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.filling_level = 1 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.output_active[1] = 1 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.ownerId_q.filling_level = 1 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.real_q.filling_level = 5 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.filling_level = 1 at time 24.5
Iterating to find consistent restart conditions.
Expression time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became false ( (time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.Receiving.newActive = 0 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.fire_out[1] = 1 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instaceIdTemp[1] = 45 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.head = 4 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.output_active[1] = 0 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.ownerId_q.head = 4 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.real_q.head = 24 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.timeTemp[1] = 24.5 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.head = 4 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFired = 1 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime = 24.5 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.fire = 1 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.newActive = 1 at time 24.5
Iterating to find consistent restart conditions.
Expression time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became false ( (time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = -0.3 )
Expression time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became false ( (time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.fire_out[1] = 0 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.filling_level = 0 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.ownerId_q.filling_level = 0 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.real_q.filling_level = 0 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.filling_level = 0 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.step1.newActive = 1 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFired = 1 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime = 24.5 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.fire = 0 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.newActive = 0 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActive = 1 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime = 24.5 at time 24.5
Iterating to find consistent restart conditions.
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.T1.waitStep.newActive = 1 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.step1.newActive = 0 at time 24.5
Iterating to find consistent restart conditions.
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.T1.onDelay.delaySignal = 1 at time 24.5
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.T1.onDelay.t_next = 24.501 at time 24.5
Iterating to find consistent restart conditions.
      during event at Time :  24.500001
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.Receiving.newActive = 1 at time 24.501
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.T1.waitStep.newActive = 0 at time 24.501
Iterating to find consistent restart conditions.
Expression time-s1.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime > 0.3 became false ( (time-s1.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime)-(0.3) = -0.3 )
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActive = 1 at time 24.501
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime = 24.501 at time 24.501
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.T1.onDelay.delaySignal = 0 at time 24.501
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.T1.onDelay.t_next = 23.501 at time 24.501
Iterating to find consistent restart conditions.
      during event at Time :  24.501001
  Variable s1.sensor.behavior.ballRecognized = 0 at time 24.51
Iterating to find consistent restart conditions.
      during event at Time :  24.51
Expression time-s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime > 0.3 became true ( (time-s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime > 0.3 became true ( (time-s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime > 0.3 became true ( (time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became true ( (time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became true ( (time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became true ( (time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = 7.21645e-016 )
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActive = 0 at time 24.55
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFired = 0 at time 24.55
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFired = 0 at time 24.55
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActive = 0 at time 24.55
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActive = 0 at time 24.55
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFired = 0 at time 24.55
Iterating to find consistent restart conditions.
      during event at Time :  24.55
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime > 0.3 became false ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.newActive = 1 at time 24.6
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.newActive = 0 at time 24.6
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFired = 1 at time 24.6
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime = 24.6 at time 24.6
Iterating to find consistent restart conditions.
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime > 0.3 became false ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime)-(0.3) = -0.3 )
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActive = 1 at time 24.6
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime = 24.6 at time 24.6
Iterating to find consistent restart conditions.
      during event at Time :  24.6
Expression time-s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime > 0.3 became true ( (time-s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime > 0.3 became true ( (time-s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime)-(0.3) = 7.21645e-016 )
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActive = 0 at time 24.65
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFired = 0 at time 24.65
Iterating to find consistent restart conditions.
      during event at Time :  24.65
  Variable s2.sensor.behavior.ballRecognized = 1 at time 24.75
Iterating to find consistent restart conditions.
